schema_name,table_name,column_count,not_null_count,identity_count,computed_count,primary_key_name,outgoing_fk_count,incoming_fk_count,index_count,unique_index_count
dbo,KitItem,19,11,1,0,PK_KitItem,0,0,7,2
dbo,Library,32,16,1,0,PK_Library,0,0,11,1
dbo,LocaleSetting,8,8,1,0,PK_Locale,0,0,5,3
dbo,LocalizedObjectName,5,2,1,0,NULL,0,0,2,1
dbo,MailingMgrLog,9,7,1,0,PK_MailingMgrLog,0,0,3,2
dbo,Manufacturer,40,16,1,0,PK_Manufacturer,0,0,6,2
dbo,MultiShipOrder_Shipment,10,10,1,0,NULL,0,0,0,0
dbo,News,11,8,1,0,PK_News,0,0,6,2
dbo,NewsletterMailList,12,3,1,0,NULL,0,0,0,0
dbo,NewsStore,5,5,1,0,PK_NewsStore,0,0,1,1
dbo,OrderNumbers,4,4,1,0,PK_OrderNumbers,0,0,3,2
dbo,OrderOption,10,8,1,0,PK_OrderOption,0,0,1,1
dbo,OrderOptionStore,5,5,1,0,PK_OrderOptionStore,0,0,1,1
dbo,Orders,143,31,0,0,PK_Orders,0,0,12,1
dbo,Orders_CustomCart,19,6,0,0,NULL,0,0,7,0
dbo,Orders_KitCart,27,11,0,0,NULL,0,0,7,0
dbo,Orders_ShoppingCart,55,19,0,0,NULL,0,0,7,0
dbo,OrderShipment,6,6,1,0,PK__OrderShi__B3CBD7B5DBC6B2D1,0,0,1,1
dbo,OrderTransaction,12,5,1,0,PK_OrderTransaction,0,0,1,1
dbo,PasswordLog,6,6,0,0,NULL,0,0,1,0
dbo,Product,64,33,1,0,PK_Item,0,0,15,2
dbo,ProductAffiliate,5,5,0,0,PK_ProductAffiliate,0,0,1,1
dbo,ProductCategory,5,5,0,0,PK_ProductCategory,0,0,3,1
dbo,ProductCustomerLevel,5,5,0,0,PK_ProductCustomerLevel,0,0,1,1
dbo,ProductDistributor,5,5,0,0,PK_ProductDistributor,0,0,1,1
dbo,ProductEngraving,9,0,0,0,NULL,0,0,1,1
dbo,ProductGenre,5,5,0,0,PK_ProductGenre,0,0,1,1
dbo,ProductLocaleSetting,5,5,0,0,PK_ProductLocaleSetting,0,0,1,1
dbo,ProductManufacturer,5,5,0,0,PK_ProductManufacturer,0,0,1,1
dbo,ProductSection,5,5,0,0,PK_ProductSection,0,0,2,1
dbo,ProductStore,5,5,1,0,PK_ProductStore,0,0,1,1
dbo,ProductType,7,7,1,0,PK_ProductType,0,0,5,1
dbo,ProductVariant,57,24,1,0,PK_ProductVariants,0,0,14,2
dbo,ProductVector,5,5,0,0,PK_ProductVector,0,0,1,1
dbo,ProductView,6,6,1,0,PK_ProductView,0,0,1,1
dbo,Profile,8,2,1,0,PK_Profile,0,0,2,1
dbo,PromotionLineItem,13,13,1,0,PK_[PromotionLineItem,1,0,1,1
dbo,Promotions,15,10,1,0,PK_Promotions,0,2,5,1
dbo,PromotionStore,5,5,1,0,PK_PromotionStore,2,0,2,2
dbo,PromotionUsage,12,6,1,0,PK_PromotionUsage,1,1,1,1
dbo,QuantityDiscount,8,7,1,0,PK_QuantityDiscount,0,0,5,2
dbo,QuantityDiscountTable,8,6,1,0,PK_QuantityDiscountTable,0,0,4,2
dbo,Rating,13,12,1,0,PK_Item_Ratings_1,0,0,9,1
dbo,RatingCommentHelpfulness,7,7,0,0,PK_Comment_Helpfulness,0,0,6,1
dbo,RestrictedIP,4,4,1,0,PK_IPAddress,0,0,1,1
dbo,SalesPrompt,7,6,1,0,PK_SalesPrompts,0,0,4,2
dbo,SearchLog,5,4,0,0,NULL,0,0,0,0
dbo,Section,33,20,1,0,PK_Section,0,0,11,2
dbo,SecurityLog,9,9,1,0,PK_SecurityLog,0,0,1,1
dbo,ShippingByProduct,7,7,1,0,PK_ShippingByProduct,0,0,2,2
dbo,ShippingByTotal,8,8,0,0,NULL,0,0,2,0
dbo,ShippingByTotalByPercent,10,10,0,0,NULL,0,0,2,0
dbo,ShippingByWeight,8,8,0,0,NULL,0,0,2,0
dbo,ShippingCalculation,7,7,1,0,PK_ShippingCalculation,0,0,5,2
dbo,ShippingCalculationStore,5,4,1,0,PK_StoreShippingCalculation,0,0,1,1
dbo,ShippingImportExport,21,12,0,0,PK_ShippingImportExport,0,0,1,1
dbo,ShippingMethod,15,8,1,0,PK_ShippingMethod,0,0,4,2
dbo,ShippingMethodStore,5,4,1,0,PK_StoreShippingMethod,0,0,1,1
dbo,ShippingMethodToCountryMap,5,5,0,0,PK_ShippingMethodToCountryMap,0,0,1,1
dbo,ShippingMethodToStateMap,5,5,0,0,PK_ShippingMethodToStateMap,0,0,1,1
dbo,ShippingMethodToZoneMap,5,5,0,0,PK_ShippingMethodToZoneMap,0,0,1,1
dbo,ShippingTotalByZone,9,9,0,0,NULL,0,0,2,0
dbo,ShippingWeightByZone,9,9,0,0,NULL,0,0,2,0
dbo,ShippingZone,10,7,1,0,PK_ShippingZone,0,0,4,2
dbo,ShoppingCart,49,26,1,0,PK_ShoppingCart,0,0,12,2
dbo,State,10,8,1,0,PK_State,0,0,7,3
dbo,StateTaxRate,6,5,1,0,PK_StateTaxRate,0,0,2,2
dbo,Store,20,9,1,0,PK_Store,0,1,1,1
dbo,StringResource,9,8,1,0,PK_StringResource,0,0,2,2
dbo,sysdiagrams,5,3,1,0,PK__sysdiagrams__08211BE3,0,0,2,2
dbo,TaxClass,7,7,1,0,PK_TaxClass,0,0,1,1
dbo,test,1,0,0,0,NULL,0,0,0,0
dbo,Topic,22,12,1,0,PK_Topic,0,0,4,2
dbo,TopicStore,5,5,1,0,PK_TopicStore,0,0,1,1
dbo,Vector,41,17,1,0,PK_Vector,0,0,4,2
dbo,ZipTaxRate,7,6,1,0,PK_ZipTaxRate,0,0,2,2
